title,director,genre,release date
Parasite,Bong Joon-ho,,2019-10-05
The Lobster,Yorgos Lanthimos,,2016-05-13
Ex Machina,Alex Garland,,2015-04-10
20th Century Women,Mike Mills,,2016-12-28
Some Kind of Heaven,Lance Oppenheim,,2021-01-08
Snowpiercer,Bong Joon-ho,,2013-07-29
I'm Thinking of Ending Things,Charlie Kaufman,,2020-09-04
The Two Popes,Fernando Meirelles,,2019-11-27
Lady Bird,Greta Gerwig,,2018-02-15
Honey Boy,Alma Har'el,,2019-11-08
Inside Llewyn Davis,"Ethan Coen, Joel Coen",,2013-12-06
The Life Aquatic with Steve Zisou,Wes Anderson,,2004-12-25
Uncut Gems,"Josh Safdie, Benny Safdie",,2019-12-25
The Royal Tenenbaums,Wes Anderson,,2001-12-14
Lost In Translation,Sofia Coppola,,2003-09-09
I Don't Feel at Home in This World Anymore,Macon Blair,,2017-02-24
Stranger Than Fiction,Marc Forster,,2006-10-10
Okja,Bong Joon-ho,,2017-05-19
Dunkirk,Christopher Nolan,,2017-07-21
The Squid and the Whale,Noah Baumbach,,2005-10-05
The Perks of Being a Wallflower,Stephen Chbosky,,2012-09-21
Midsommar,Ari Aster,,2019-07-03
Frances Ha,Noah Baumbach,,2013-05-07
Eighth Grade,Bo Burnham,,2018-07-13
The Killing of a Sacred Deer,Yorgos Lanthimos,,2017-10-20
The Gentlemen,Guy Ritchie,,2020-01-24
Borat Subsequent Moviefilm,Jason Woliner,,2020-10-23
Wildlife,Paul Dano,,2018-10-19
VHYes,Jack Henry Robbins,,2019-09-21
The Meyerowitz Stories,Noah Baumbach,,2017-10-13
A Serious Man,"Ethan Coen, Joel Coen",,2009-10-02
The Florida Project,Sean Baker,,2017-10-05
Palm Springs,Max Barbakow,,2020-07-10
"Hail, Caesar!","Ethan Coen, Joel Coen",,2016-02-01
Holidate,John Whitesell,,2020-10-28
Gone Fishin,Christopher Cain,,1997-05-30
Brief Encounter,David Lean,,
"Harlan County, USA",Barbara Kopple,,
One Night in Miami,Regina King,,
Ponyo,Hayao Miyazaki,,
The Quiet Man,John Ford,,
Idiocracy,Mike Judge,,
Detour,Edgar G. Ulmer,,
Downhill Racer,Michael Ritchie,,
You Cannot Kill David Arquette,"David Darg, Price James",,
First Blood,Ted Kotcheff,,
The Lady from Shanghai,Orson Welles,,
Marty,Delbert Mann,,
The Little Things,John Lee Hancock,,
The Man Who Would Be King,John Huston,,
"Paris, Texas",Wim Wenders,,
The Two Jakes,Jack Nicholson,,
Get Him to the Greek,,Comedy,
U-571,,Thriller,
Ted,,Comedy,
Nocturnal Animals,,Drama,
The Judge,,Drama,
National Treasure,,Adventure,
The Rum Diary,,Drama,
Sweeney Todd,,Drama,
The Platform,,Horror,
Velvet Buzzsaw,,Horror,
Regression,,Horror,
537 Votes,,Documentary ,
Diamonds Are Forever,,Action,
13 Cameras,,Horror,
Charlie Bartlet,,Comedy,
The Flowers of War,,Action,
Catch Me If You Can,,Adventure,
HP & The Deathly Hallows P2,,Adventure,
Ocean's Eleven,,Action,
Friday the 13th,,Horror,
POC - On Stranger Tides,,Adventure,
The Pianist,,Drama,
Blade Runner 2049,,Action,
Apocalypse Now,,Action,
Come and Find Me,,Thriller,
The Swamp,,Documentary ,
Ready or Not,,Horror,
Knives Out,,Comedy,
Prince Caspian,,Adventure,
Kill Them Softly,,Action,
The Perfect Weapon,,Documentary ,
HP & The Chamber of Secrets,,Adventure ,
1BR,,Horror,
The Railway Man,,Drama,
Enemy of State,,Thriller,
The Coldest Game,,Thriller,
Papillon,,Drama,
Live and Let Die,,Action,
Hitch,,Drama,
The Interview,,Comedy,
House at the End of the Street,,Horror,
Never Say Never Again,,Action,
Ocean's Thirteen,,Action,
Ad Astra,,Adventure,
Mean Dreams,,Thriller,
Don't Breathe,,Horror,
Mississippi Grind,,Drama,
For Your Eyes Only,,Action,
Secret Obsession,,Thriller,
Forgetting Sarah Marshall,,Comedy,
Hail! Caesar,,Comedy,
The Neighbor,,Thriller,
Prisoners,,Thriller,
Cold Mountain,,Drama,
Sleepy Hollow,,Crime,
Code 8,,Action,
Octopussy,,Action,
"The Lion, Witch, and the Wardrobe",,Adventure,
Michael Clayton,,Thriller,
Newsies,,Drama,
Midnight Special,,Thriller,
American Hangman,,Thriller,
In Bruges,,Thriller,
The Man with the Golden Gun,,Action,
Delirium,,Thriller,
Twilight,,Drama,
Thunderball,,Action,
And The Band Played On,,Drama,
Mars Inside SpaceX,,Documentary ,
The Spy Who Loved Me,,Action,
Blade Runner,,Action,
Moonraker,,Action,
War Dogs,,Crime,
The Strangers,,Horror,
Senna,,Documentary,
Hostiles,,Drama,
POC - Dead Man's Chest,,Adventure,
POC - At World's End,,Adventure,
Frailty,,Mystery,
Fatal Affair,,Horror,
HP & The Half-Blood Prince,,Adventure,
The Master,,Drama,
Black Sea,,Action,
Can’t Hardly Wait,,Comedy,
Red Tails,,Action,
HP & The Deathly Hallows P1,,Adventure,
Castaway,,Adventure,
Luck of the Irish,,Family,
What Keeps You Alive,,Horror,
Despicable Me,,Family,
POC - Curse of the Black Pearl,,Adventure,
Shazam!,,Action,
An Affair to Die for,,Thriller,
Dream House,,Thriller,
Donnie Darko,,Thriller,
Storks,,Adventure,
Good Boys,,Comedy,
The Recruit,,Thriller,
71,,Action,
HP & The Sorcerer's Stone,,Adventure,
Tropic Thunder,,Comedy,
One Flew Over the Cookoo's Nest,,Drama,
HP & The Goblet of Fire,,Adventure ,
Superbad,,Comedy,
Gerald's Game,,Horror,
1922,,Drama,
Green Room,,Horror,
From Russia with Love,,Action,
Fantastic Mr. Fox,,Adventure,
The Open House,,Horror,
Going Clear: Scientology and the Prison of Belief,,Documentary ,
The Watcher,,Thriller,
The Devil All the Time,,Thriller,
Search Party,,Comedy,
Joker,,Crime,
Inglorious Bastards,,Action,
The Gift,,Thriller,
The Nut Job,,Family,
National Treasure 2,,Adventure,
Blue Ruin,,Drama,
Sinister,,Horror,
Double Teamed,,Family,
The Da Vinci Code,,Adventure,
Dr. No,,Action,
Serenity,,Thriller,
Goodfellas,,Crime,
Jurassic Park (1993),,Adventure,
The Ritual,,Horror,
The Town,,Action,
Goldfinger,,Action,
"Tinker, Tailor, Soldier, Spy",,Thriller,
The Place Beyond the Pines,,Drama,
The Other Guys,,Comedy,
Ocean's Twelve,,Action,
Cloudy With A Chance of Meatballs 2,,Family,
On Her Majesty’s Secret Service,,Action,
Broken Vows,,Thriller,
Cheaper by the Dozen,,Family,
Agents of Chaos,,Documentary ,
Gangs of New York,,Action,
Rushmore,,Comedy,
Long Gone Summer,,Documentary,
Inside Man,,Thriller,
Avatar,,Action,
Den of Thieves,,Thriller,
Cloudy With A Chance of Meatballs,,Family,
HP & The Order of the Phoenix,,Adventure,
Artemis Fowl,,Action,
Murder in the First,,Drama,
Red,,Action,
The Big Short,,Crime,
The Frozen Ground,,Thriller,
Our House,,Horror,
The Thin Red Line,,Drama,
Basic Instinct,,Thriller,
Requiem for a Dream,,Drama,
The Accountant,,Action,
Smart House,,Family,
HP & The Prisoner of Azkaban,,Adventure ,
Accepted,,Comedy,
You Only Live Twice,,Action,
Seven Psychopaths,,Crime,
Memento,,Mystery,
American Psycho,,Psychological,
Final Destination,,Action,
The Rainmaker,,Crime,
Gone Fishin',,Comedy,
Outbreak,,Action,
In the Tall Grass,,Horror,
Drive,,Drama,
Lost Girls,,Drama,
Kingpin,,Comedy,
Primal Fear,,Mystery,
Wargames,,Action,
Silence of the Lambs,,Thriller,
The Secret Life of Pets 2,,Comedy,
True Grit,,Action,
Extraction,,Action,
Semi-Pro,,Comedy,
Angels and Demons,,Adventure ,
Maze Runner,,Adventure,
Vanilla Sky,,Mystery,
Girl with the Dragon Tattoo,,Thriller,
I'm Thinking About Ending Things,,,
Eternal Sunshine of the Spotless Mind,Michel Gondry,,
Sorry to Bother You,Boots Riley,,
Burning,Lee Chang-Dong,,
Harry Potter and the Deathly Hallows Part 1,David Yates,,
Harry Potter and the Half Blood Prince,David Yates,,
Train to Busan,Yeon Sang-ho,,
The Invitation,Karyn Kusama,,
Enemy,Denis Villeneuve,,
Thunder Road,Jim Cummings,,
You Were Never Really Here,Lynne Ramsay,,
Good Time,Josh Safdie & Benny Safdie,,
The Big Sick,Michael Showalter,,
1917,Sam Mendes,,
Star Wars: Rise of Skywalker,J.J. Abrams,,
David Byrne's American Utopia,,,
The Rider,,,
Soul,,,
The Farewell,,,
Crazy Stupid Love,,,
The Notebook,,,
Spy,,,2015-06-05
Zodiac,,,2007-03-02
American Pickle,,,2020-08-06
Once Upon a Time in Hollywood,,,2019-07-26
Sideways,,,
Beginners,,,2011-06-03
Reservoir Dogs,,,1992-10-08
Eastern Promises,,,2020-08-14
Hacksaw Ridge,,,
American Beauty,,,
Annihilation,,,
Harry Potter and the Deathly Hallows Part 2,,,
Slow West,,,2015-05-15
Waves,,,2019-11-15
Arrival,,,2016-08-02
The Imitation Game,,,2014-11-28
Scooby Doo: The Movie,,,2002-06-08
The Spectacular Now,,,
The Last Black Man in San Francisco,,,2019-06-07
Django Unchained,,,
The Rover,,,2014-06-12
The Babadook,,,
The Darjeeling Limited,,,
Hereditary,,,2018-06-08
It Comes at Night,,,
The End of the Tour,,,2015-01-23
Bottle Rocket,,,
Krisha,,,
Star Wars: The Phantom Menace,,,
Inside Lleyn Davis,,,2013-12-06
Inside Out,,,
Toy Story 2,,,
A Most Violent Year,,,2014-12-13
Wall-E,,,
There Will Be Blood,,,2007-12-26
The One I Love,,,
The Grand Budapest Hotel,,,2014-03-28
Austin Powers: International Man of Mystery,,,
Rogue One: A Star Wars Story,,,2016-12-16
Brave,,,
The Simpsons Movie,,,2007-07-27
Argo,,,2012-10-12
They Came Together,,,
Slumdog Millionaire,,,2008-11-12
Manchester by the Sea,,,2016-11-18
Bernie,,,
Under The Skin,,,
Three Billboards Outside of Ebbing Missouri,,,2017-11-10
Beautiful Boy,,,
Stoker,,,
The Square,,,
Star Wars: The Last Jedi,,,
Citizen Kane,,,1941-10-05
Blow the Man Down,,,
Greener Grass,,,
The Report,,,
Star Wars: The Force Awakens,,,
Star Wars: Return of the Jedi,,,
Star Wars: Empire Strikes Back,,,1980-05-21
Portrait of a Lady on Fire,,,2019-12-06
The Kids are Alright,,,2018-10-16
Star Wars: A New Hope,,,
Star Wars: Revenge of the Sith,,,
The Invisible Man,,,
Emma,,,
Squid and the Whale,,,2005-10-05
Steve Jobs,,,
Room,,,
The Assistant,,,
Bombshell,,,
Birds of Prey,,,
A Separation,,,2011-12-30
Judy,,,
Harriet,,,
Logan Lucky,,,
Ford v Ferrari,,,
I Lost My Body,,,2019-11-15
Popstar: Never Stop Never Stopping,,,2016-04-24
Little Women (2019),,,
Rocketman,,,
Pain and Glory,,,2019-10-04
1917,,,2019-12-25
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,